refund_id,order_id,payment_id,refund_amount,refunded_at,method,status
208,997,997,48197.1,2025-08-30 18:50:11,NetBanking,Pending
209,1002,1002,29040.98,2025-07-25 18:50:11,COD,Pending
210,3053,3053,65075.11,2025-07-10 18:50:11,Card,Pending
211,3053,3053,45625.88,2025-08-15 18:50:11,Card,Pending
212,7151,7151,22146.24,2025-08-30 18:50:11,NetBanking,Completed
213,7151,7151,4951.28,2025-08-22 18:50:11,NetBanking,Pending
214,3067,3067,27928.59,2025-07-02 18:50:11,UPI,Completed
215,3069,3069,19707.18,2025-08-27 18:50:11,UPI,Pending
216,3069,3069,29160.57,2025-08-23 18:50:11,UPI,Pending
217,9213,9213,44825.96,2025-09-02 18:50:11,NetBanking,Completed
218,7168,7168,44932.04,2025-08-07 18:50:11,NetBanking,Pending
219,3072,3072,17267.88,2025-08-08 18:50:11,UPI,Pending
220,9222,9222,41624.5,2025-08-03 18:50:11,NetBanking,Pending
221,5128,5128,40372.52,2025-08-12 18:50:11,Card,Completed
222,3081,3081,1726.34,2025-08-14 18:50:11,UPI,Completed
223,3081,3081,12391.18,2025-07-04 18:50:11,UPI,Pending
224,11274,11274,72385.92,2025-08-17 18:50:11,Card,Pending
225,3084,3084,57550.96,2025-08-30 18:50:11,COD,Completed
226,5135,5135,29353.68,2025-08-01 18:50:11,NetBanking,Pending
227,1053,1053,22090.78,2025-07-28 18:50:11,COD,Pending
228,9249,9249,23384.06,2025-08-07 18:50:11,Card,Completed
229,1057,1057,37331.54,2025-08-10 18:50:11,UPI,Pending
230,1057,1057,55659.42,2025-07-15 18:50:11,UPI,Pending
231,11307,11307,49644.96,2025-08-26 18:50:11,COD,Completed
232,7219,7219,54066.42,2025-07-17 18:50:11,COD,Completed
233,11326,11326,47128.02,2025-07-27 18:50:11,NetBanking,Pending
234,1094,1094,3103.4,2025-07-09 18:50:11,NetBanking,Pending
235,7261,7261,6010.92,2025-07-26 18:50:11,UPI,Completed
236,7263,7263,28229.14,2025-08-28 18:50:11,Card,Completed
237,5223,5223,9470.68,2025-08-18 18:50:11,COD,Pending
238,5229,5229,112277.0,2025-08-16 18:50:11,COD,Pending
239,1133,1133,17040.32,2025-07-12 18:50:11,COD,Completed
240,11379,11379,9642.96,2025-08-04 18:50:11,NetBanking,Pending
241,11382,11382,35433.04,2025-07-20 18:50:11,Card,Pending
242,3196,3196,39669.24,2025-08-04 18:50:11,NetBanking,Pending
243,5253,5253,42864.68,2025-07-02 18:50:11,Card,Pending
244,1169,1169,52742.46,2025-08-11 18:50:11,Card,Completed
245,5264,5264,2744.68,2025-07-06 18:50:11,NetBanking,Completed
246,11417,11417,25946.67,2025-07-05 18:50:11,UPI,Pending
247,1184,1184,93543.32,2025-08-07 18:50:11,NetBanking,Pending
248,7331,7331,20140.24,2025-08-12 18:50:11,COD,Pending
249,9379,9379,39410.82,2025-07-08 18:50:11,COD,Completed
250,1200,1200,51124.68,2025-08-29 18:50:11,UPI,Pending
251,3251,3251,2011.9,2025-08-02 18:50:11,Card,Pending
252,9403,9403,55430.09,2025-08-28 18:50:11,NetBanking,Pending
253,3259,3259,18301.8,2025-08-12 18:50:11,NetBanking,Completed
254,1214,1214,7498.9,2025-07-18 18:50:11,COD,Pending
255,3269,3269,36858.48,2025-08-01 18:50:11,NetBanking,Completed
256,5321,5321,115953.88,2025-07-30 18:50:11,UPI,Pending
257,9417,9417,46869.6,2025-07-12 18:50:11,Card,Pending
258,1233,1233,27561.26,2025-07-17 18:50:11,COD,Completed
259,1233,1233,2745.86,2025-07-27 18:50:11,COD,Completed
260,11486,11486,51363.1,2025-08-25 18:50:11,NetBanking,Completed
261,1261,1261,37893.34,2025-08-21 18:50:11,UPI,Completed
262,1264,1264,33281.9,2025-08-13 18:50:11,Card,Pending
263,11509,11509,7322.37,2025-07-31 18:50:11,COD,Completed
264,9461,9461,14829.06,2025-07-16 18:50:11,NetBanking,Pending
265,11511,11511,55084.76,2025-07-24 18:50:11,NetBanking,Pending
266,3319,3319,22090.78,2025-07-08 18:50:11,COD,Pending
267,1287,1287,2794.65,2025-08-15 18:50:11,Card,Pending
268,7446,7446,40556.6,2025-07-22 18:50:11,Card,Pending
269,11562,11562,19610.42,2025-07-29 18:50:11,UPI,Completed
270,5420,5420,51853.92,2025-08-07 18:50:11,COD,Pending
271,11565,11565,28229.14,2025-07-17 18:50:11,NetBanking,Pending
272,3375,3375,15833.24,2025-08-27 18:50:11,UPI,Pending
273,11572,11572,9607.56,2025-07-19 18:50:11,COD,Pending
274,7476,7476,3892.82,2025-07-18 18:50:11,NetBanking,Pending
275,9531,9531,30510.08,2025-08-04 18:50:11,Card,Pending
276,1344,1344,38497.38,2025-08-23 18:50:11,NetBanking,Pending
277,11585,11585,6373.18,2025-07-05 18:50:11,NetBanking,Pending
278,11585,11585,9486.02,2025-07-06 18:50:11,NetBanking,Pending
279,11599,11599,79215.76,2025-08-05 18:50:11,COD,Pending
280,5461,5461,3879.84,2025-08-13 18:50:11,COD,Pending
281,5461,5461,9891.94,2025-08-10 18:50:11,COD,Completed
282,5462,5462,48481.48,2025-07-12 18:50:11,COD,Pending
283,7516,7516,39978.4,2025-07-25 18:50:11,NetBanking,Pending
284,9568,9568,42503.6,2025-09-01 18:50:11,NetBanking,Completed
285,3425,3425,99115.28,2025-07-09 18:50:11,NetBanking,Completed
286,1414,1414,45336.78,2025-07-06 18:50:11,COD,Completed
287,11656,11656,46120.3,2025-07-25 18:50:11,COD,Completed
288,3470,3470,47545.74,2025-07-19 18:50:11,Card,Completed
289,5523,5523,55740.84,2025-08-18 18:50:11,NetBanking,Completed
290,9624,9624,56345.0,2025-09-02 18:50:11,COD,Pending
291,3480,3480,26286.86,2025-07-04 18:50:11,UPI,Pending
292,3482,3482,32008.68,2025-08-03 18:50:11,COD,Pending
293,9643,9643,44932.04,2025-08-21 18:50:11,NetBanking,Completed
294,7597,7597,21291.92,2025-07-05 18:50:11,UPI,Pending
295,11713,11713,49764.14,2025-08-26 18:50:11,Card,Pending
296,7623,7623,15118.16,2025-08-03 18:50:11,Card,Completed
297,7627,7627,53750.18,2025-07-03 18:50:11,Card,Completed
298,9681,9681,42966.16,2025-08-13 18:50:11,UPI,Pending
299,1508,1508,35105.0,2025-08-23 18:50:11,UPI,Pending
300,3568,3568,48403.6,2025-08-02 18:50:11,COD,Completed
301,9715,9715,62891.64,2025-08-27 18:50:11,NetBanking,Pending
302,7668,7668,37077.9,2025-07-22 18:50:11,UPI,Pending
303,5623,5623,53640.44,2025-08-12 18:50:11,COD,Pending
304,1543,1543,29193.08,2025-08-15 18:50:11,Card,Pending
305,11787,11787,41538.36,2025-07-13 18:50:11,COD,Pending
306,11788,11788,39265.68,2025-07-04 18:50:11,UPI,Completed
307,9742,9742,30277.62,2025-07-19 18:50:11,Card,Completed
308,9749,9749,36463.18,2025-08-22 18:50:11,Card,Pending
309,3608,3608,49311.02,2025-08-08 18:50:11,Card,Completed
310,5657,5657,15330.56,2025-07-23 18:50:11,NetBanking,Completed
311,7707,7707,13072.04,2025-08-29 18:50:11,UPI,Pending
312,11804,11804,51517.62,2025-08-14 18:50:11,UPI,Pending
313,3612,3612,28558.36,2025-08-25 18:50:11,UPI,Completed
314,3612,3612,22292.56,2025-08-26 18:50:11,UPI,Completed
315,11823,11823,39593.72,2025-07-25 18:50:11,Card,Pending
316,1584,1584,24722.18,2025-08-23 18:50:11,UPI,Pending
317,1584,1584,11600.58,2025-07-05 18:50:11,UPI,Pending
318,7737,7737,48705.68,2025-07-30 18:50:11,UPI,Pending
319,7737,7737,12042.9,2025-07-11 18:50:11,UPI,Pending
320,7738,7738,106943.4,2025-07-24 18:50:11,Card,Pending
321,9792,9792,36495.04,2025-07-12 18:50:11,NetBanking,Completed
322,1600,1600,7096.52,2025-08-18 18:50:11,NetBanking,Completed
323,1608,1608,25682.7,2025-07-12 18:50:11,NetBanking,Pending
324,1608,1608,40685.57,2025-08-24 18:50:11,NetBanking,Pending
325,3669,3669,43962.08,2025-07-06 18:50:11,COD,Completed
326,9814,9814,38870.68,2025-07-17 18:50:11,COD,Pending
327,5722,5722,30962.02,2025-08-12 18:50:11,COD,Pending
328,9819,9819,49963.56,2025-08-19 18:50:11,UPI,Pending
329,7778,7778,3370.08,2025-08-14 18:50:11,NetBanking,Pending
330,7778,7778,18968.74,2025-07-17 18:50:11,NetBanking,Pending
331,5732,5732,20146.14,2025-07-13 18:50:11,UPI,Pending
332,9832,9832,38277.67,2025-08-31 18:50:11,NetBanking,Completed
333,1656,1656,39410.82,2025-08-19 18:50:11,Card,Pending
334,9849,9849,40792.6,2025-07-24 18:50:11,Card,Completed
335,1667,1667,5162.5,2025-08-11 18:50:11,UPI,Pending
336,7813,7813,52347.34,2025-07-17 18:50:11,NetBanking,Pending
337,7813,7813,9075.38,2025-08-10 18:50:11,NetBanking,Completed
338,9863,9863,55659.42,2025-07-09 18:50:11,UPI,Completed
339,5776,5776,3320.52,2025-08-03 18:50:11,NetBanking,Completed
340,7833,7833,39181.19,2025-08-20 18:50:11,COD,Pending
341,3741,3741,9280.7,2025-07-10 18:50:11,Card,Completed
342,3741,3741,9683.08,2025-07-10 18:50:11,Card,Pending
343,7837,7837,26466.22,2025-08-30 18:50:11,UPI,Pending
344,3751,3751,24656.1,2025-08-29 18:50:11,Card,Pending
345,11946,11946,3370.08,2025-08-11 18:50:11,Card,Pending
346,3757,3757,17843.96,2025-08-30 18:50:11,Card,Completed
347,7878,7878,33225.26,2025-07-08 18:50:11,NetBanking,Completed
348,11987,11987,18710.08,2025-08-26 18:50:11,COD,Completed
349,11993,11993,40563.68,2025-08-21 18:50:11,Card,Pending
350,5852,5852,52235.06,2025-07-13 18:50:11,UPI,Pending
351,9950,9950,47334.58,2025-07-18 18:50:11,UPI,Pending
352,12000,12000,30022.74,2025-07-14 18:50:11,Card,Pending
353,9984,9984,25072.29,2025-08-05 18:50:11,Card,Completed
354,7938,7938,54337.82,2025-08-25 18:50:11,COD,Pending
355,7938,7938,5796.16,2025-07-18 18:50:11,COD,Pending
356,1799,1799,11887.32,2025-07-17 18:50:11,NetBanking,Pending
357,9993,9993,52914.74,2025-08-14 18:50:11,COD,Completed
358,9993,9993,8703.68,2025-08-12 18:50:11,COD,Pending
359,3851,3851,4904.37,2025-07-25 18:50:11,NetBanking,Pending
360,7953,7953,55083.58,2025-08-29 18:50:11,UPI,Pending
361,1812,1812,50331.72,2025-08-20 18:50:11,UPI,Pending
362,7959,7959,3416.1,2025-08-13 18:50:11,NetBanking,Completed
363,7959,7959,41426.56,2025-07-18 18:50:11,NetBanking,Pending
364,7960,7960,47700.32,2025-07-28 18:50:11,UPI,Completed
365,5939,5939,11893.81,2025-08-30 18:50:12,UPI,Completed
366,10035,10035,44970.98,2025-08-27 18:50:12,COD,Pending
367,10039,10039,39579.56,2025-07-13 18:50:12,UPI,Pending
368,10039,10039,104587.06,2025-08-18 18:50:12,UPI,Pending
369,7994,7994,46855.44,2025-07-12 18:50:12,COD,Pending
370,10042,10042,44373.9,2025-08-06 18:50:12,Card,Completed
371,5951,5951,6174.94,2025-07-22 18:50:12,UPI,Pending
372,5951,5951,40167.2,2025-07-11 18:50:12,UPI,Pending
373,10052,10052,83624.24,2025-07-03 18:50:12,NetBanking,Pending
374,10052,10052,3562.42,2025-08-19 18:50:12,NetBanking,Pending
375,10056,10056,25938.82,2025-07-15 18:50:12,UPI,Pending
376,10066,10066,10177.5,2025-08-30 18:50:12,UPI,Completed
377,1884,1884,6010.92,2025-08-27 18:50:12,Card,Pending
378,5984,5984,20974.5,2025-07-04 18:50:12,UPI,Pending
379,5984,5984,26480.38,2025-07-12 18:50:12,UPI,Completed
380,10092,10092,41442.78,2025-07-07 18:50:12,NetBanking,Pending
381,6000,6000,26249.1,2025-07-28 18:50:12,COD,Pending
382,6005,6005,44917.88,2025-07-11 18:50:12,Card,Pending
383,8058,8058,52304.68,2025-08-03 18:50:12,UPI,Completed
384,8059,8059,7176.76,2025-07-28 18:50:12,NetBanking,Pending
385,8059,8059,38360.62,2025-07-14 18:50:12,NetBanking,Completed
386,3966,3966,11906.2,2025-08-27 18:50:12,NetBanking,Pending
387,10120,10120,22853.06,2025-07-12 18:50:12,NetBanking,Pending
388,1929,1929,41228.02,2025-07-28 18:50:12,COD,Pending
389,10122,10122,46768.12,2025-07-21 18:50:12,COD,Pending
390,8079,8079,9360.94,2025-07-30 18:50:12,UPI,Completed
391,8079,8079,49863.02,2025-07-31 18:50:12,UPI,Completed
392,6036,6036,37605.42,2025-07-13 18:50:12,COD,Pending
393,10132,10132,49876.24,2025-07-24 18:50:12,Card,Pending
394,6042,6042,2620.78,2025-07-28 18:50:12,Card,Pending
395,4011,4011,24454.32,2025-08-30 18:50:12,Card,Pending
396,4014,4014,32437.02,2025-08-26 18:50:12,COD,Completed
397,4014,4014,32243.5,2025-08-16 18:50:12,COD,Completed
398,6069,6069,2772.23,2025-07-10 18:50:12,COD,Completed
399,8119,8119,7595.66,2025-07-30 18:50:12,NetBanking,Completed
400,10172,10172,9950.94,2025-08-09 18:50:12,Card,Completed
401,1987,1987,108132.84,2025-08-01 18:50:12,Card,Pending
402,1987,1987,20056.46,2025-08-20 18:50:12,Card,Pending
403,6083,6083,48828.4,2025-08-16 18:50:12,UPI,Completed
404,4053,4053,9280.7,2025-07-08 18:50:12,Card,Pending
405,8149,8149,14948.53,2025-08-16 18:50:12,NetBanking,Completed
406,10208,10208,39443.86,2025-08-03 18:50:12,Card,Completed
407,10220,10220,43806.32,2025-08-25 18:50:12,UPI,Completed
408,6126,6126,13052.92,2025-08-05 18:50:12,Card,Pending
409,6126,6126,56245.88,2025-08-07 18:50:12,Card,Completed
410,2034,2034,36192.96,2025-07-19 18:50:12,NetBanking,Pending
411,8179,8179,52889.96,2025-08-21 18:50:12,Card,Pending
412,8182,8182,53874.08,2025-08-19 18:50:12,COD,Pending
413,6134,6134,51417.32,2025-07-10 18:50:12,UPI,Pending
